History for Series RTD.Q.S0.S.G_GFCF_TO_U.E (10000 history days)
,,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,changes at: ,valid from: 
Period,Current value,2014-03-05 15:30:00,2014-02-05 15:30:00,2013-12-04 15:30:00,2013-11-06 15:30:00,2013-09-05 15:30:00,2013-07-04 15:30:00,2013-06-06 15:30:00,2013-05-02 15:30:00,2013-03-07 15:30:00,2013-01-10 15:30:00,2012-12-06 15:30:00,2012-11-08 15:30:00,2012-09-06 15:30:00,2012-07-05 15:30:00,2012-06-06 15:30:00,2012-04-04 15:30:00,2012-03-08 15:30:00,2012-01-12 15:30:00,2011-12-08 15:30:00,2011-10-06 15:30:00,2011-09-08 15:30:00,2011-07-07 15:30:00,2011-06-09 15:30:00,2011-04-07 15:30:00,2011-03-03 15:30:00,2011-02-03 15:30:00,2011-01-13 15:30:00,2010-12-02 15:30:00,2010-10-07 15:30:00,2010-09-01 15:30:00,2010-07-07 15:30:00,2010-06-09 15:30:00,2010-04-07 15:30:00,2010-03-03 15:30:00,2010-01-13 15:30:00,2009-12-02 15:30:00,2009-10-07 15:30:00,2009-09-02 15:30:00,2009-08-05 15:30:00,2009-06-03 15:30:00,2009-05-06 15:30:00,2009-04-01 15:30:00,2009-03-04 15:30:00,2009-02-04 15:30:00,2009-01-14 15:30:00,2008-12-03 15:30:00,2008-11-05 15:30:00,2008-09-03 15:30:00,2008-08-06 15:30:00,2008-06-04 15:30:00,2008-04-09 15:30:00,2008-03-05 15:30:00,2008-01-09 15:30:00,2007-12-05 15:30:00,2007-11-07 15:30:00,2007-09-05 15:30:00,2007-08-01 15:30:00,2007-06-05 15:30:00,2007-04-11 15:30:00,2007-03-07 15:30:00,2007-01-10 15:30:00,2006-12-06 15:30:00,2006-10-31 15:30:00,2006-10-04 15:30:00,2006-08-02 15:30:00,2006-06-07 15:30:00,2006-05-03 15:30:00,2006-04-04 15:30:00,2006-02-01 15:30:00,2006-01-11 15:30:00,2005-11-30 15:30:00,2005-11-02 15:30:00,2005-08-31 15:30:00,2005-08-03 15:30:00,2005-06-01 15:30:00,2005-05-03 15:30:00,2005-03-02 15:30:00,2005-01-12 15:30:00,2004-12-01 15:30:00,2004-11-03 15:30:00,2004-10-06 15:30:00,2004-08-04 15:30:00,2004-06-02 15:30:00,2004-05-05 15:30:00,2004-03-03 15:30:00,2004-01-14 15:30:00,2003-12-03 15:30:00,2003-11-05 15:30:00,2003-10-01 15:30:00,2003-09-03 15:30:00,2003-07-30 15:30:00,2003-06-04 15:30:00,2003-05-07 15:30:00,2003-03-05 15:30:00,2003-01-15 15:30:00,2002-12-04 15:30:00,2002-11-06 15:30:00,2002-09-11 15:30:00,2002-07-31 15:30:00,2002-06-05 15:30:00,2002-04-30 15:30:00,2002-04-03 15:30:00,2002-03-06 15:30:00,2002-01-16 15:30:00,2001-12-05 15:30:00,2001-11-07 15:30:00,2001-09-13 15:30:00,2001-08-01 15:30:00,2001-07-04 15:30:00,2001-05-08 15:30:00,2001-04-10 15:30:00,2001-02-28 15:30:00,2001-01-31 15:30:00,2001-01-03 15:30:00
2013Q4,431552.81,431552.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q3,425807,425807,425363.76,423045.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q2,422324.06,422324.06,421900.11,420350.26,420362.26,423274.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013Q1,422160.99,422160.99,421388.35,420026.19,419814.78,421460.17,420478.35,422232.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q4,430054.42,430054.42,430411.15,429145.49,429366.71,430800.05,428278.68,428066.89,431667.4,432613.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q3,434955.01,434955.01,434672.43,433470.71,433906.12,435202.83,433722.59,433790.95,436065.89,436449.5,437239.18,437100.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q2,436645.63,436645.63,436367.92,434834.52,434814.36,436077.04,436389.03,436434.21,438097.27,438466.4,438540.21,439400.37,440328.29,443889.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012Q1,443954.19,443954.19,444010.21,442952.86,442982.99,444163.69,444642.72,444840.35,445682.97,446284.6,446498.77,447468.56,446969.74,447802.15,448015.54,448081.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q4,447503.96,447503.96,447841.5,446695.24,446723.64,447776.91,449224.3,449025.62,450083.97,450700.74,450550.21,450593.35,450359.52,450086.32,452736.16,452904.58,451119.09,451905.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q3,448925.46,448925.46,448703.3,447711.78,447867.97,448727.51,449801.04,450050.07,450590.67,451533.16,451709.15,451685.88,451286.29,450809.59,453294.35,453459.55,452059,453259.82,453185.38,454158.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q2,448645.91,448645.91,448412.31,447181.23,446997.15,447683.19,450137.9,450136.01,450169.26,450893.72,450928.71,450954.09,451206.95,450557.79,453735.24,453805.54,452203.4,453770.02,453297.62,453325.37,451822.5,450527.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011Q1,449930.71,449930.71,449988.15,449046.51,448799.5,449287.38,450353.66,450273.24,449661.06,450344.1,450228.13,450545.59,450420.02,449844.84,452380.42,452025.57,450625.09,451898.23,451339.9,451078.59,450499.79,449033.43,454413.07,454387.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q4,437581.98,437581.98,437766.3,436966.16,436910.99,437003.35,437889.77,437780.92,437734.44,438595.76,438428.76,438379.95,438010.02,437717.71,440205.46,440341.68,439414.89,440472.16,439963.07,440191.08,438362.59,437327.87,441356.88,440359.21,443591.12,443253.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q3,437817.85,437817.85,437718.86,436895.13,437007.37,436932.62,438065.45,437946.43,438202.06,438978.31,439093.32,439234.96,438953.8,438392.58,441033.01,441108.61,440110.47,440484.39,440681.76,440504.45,438342.04,437103.1,440632.52,439682.62,444341.76,444507.61,444324.6,443694.08,444256.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q2,435990.93,435990.93,435847.31,434780.26,434762.17,434719.14,435944.97,436331.98,435750.22,436481.18,436574.27,436421.06,436803.8,436191.04,440106.33,439688.29,438685.72,439007.95,439089.18,438904.18,437209.79,436122.83,439391.43,438705.62,443489.99,443746.33,443740.68,443142.85,442922.28,441210.42,439925.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010Q1,425861.09,425861.09,425919.7,425216.18,425154.39,424974.28,425519.27,425338.71,425015.72,425546.44,425582.68,425927.33,426096.94,425411.58,427112.03,427323.72,427176.08,427217.24,427361.38,426360.08,425252.82,424312.14,426990.05,426506.76,431743.92,431439.13,431388.98,430724.58,430934.42,430573.92,429681.17,429384.05,427391.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009Q4,426029.85,426029.85,426133.83,425380.71,425425.79,425531.47,425536.65,425574.4,425435.45,425595.53,425535.69,425361.52,425230.31,424816.5,426653.06,426744.63,427750.55,428014.99,427831.82,427595.84,426371.83,424991.95,427538.5,427355.64,430866.7,430484.45,430612.58,429962.73,430379.48,430544.2,430382.99,433689.01,432078.61,433734.73,435795.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
