"period","gdp_rpc","conso_rpc","inves_rpc","defgdp","wage_rph","hours_pc","pinves_defl","loans_nfc_rpc","loans_hh_rpc","houseprice_defl","networth_rpc","re","slope","creditspread"
"1945Q1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945Q2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945Q3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1945Q4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946Q1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946Q2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946Q3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1946Q4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1947Q1",NA,NA,NA,0.1196,31.0702341137124,NA,137.458193979933,NA,NA,NA,NA,NA,NA,NA
"1947Q2",NA,NA,NA,0.12131,31.33294864397,NA,141.241447531119,NA,NA,NA,NA,NA,NA,NA
"1947Q3",NA,NA,NA,0.12335,31.7308471828131,NA,144.799351438995,NA,NA,NA,NA,NA,NA,NA
"1947Q4",NA,NA,NA,0.12639,31.6955455336656,NA,146.688820318063,NA,NA,NA,NA,NA,NA,NA
"1948Q1",NA,NA,NA,0.12739,32.1924797864825,NA,144.053693382526,NA,NA,NA,NA,NA,NA,NA
"1948Q2",NA,NA,NA,0.12854,32.3323479072662,NA,143.371713085421,NA,NA,NA,NA,NA,NA,NA
"1948Q3",NA,NA,NA,0.13092,32.3938282920868,NA,145.371219065078,NA,NA,NA,NA,NA,NA,NA
"1948Q4",NA,NA,NA,0.13132,32.6149862930247,NA,148.781602193116,NA,NA,NA,NA,NA,NA,NA
"1949Q1",NA,NA,NA,0.13062,32.9888225386618,NA,147.764507732353,NA,NA,NA,NA,NA,NA,NA
"1949Q2",NA,NA,NA,0.12931,33.400355734282,NA,144.621452323873,NA,NA,NA,NA,NA,NA,NA
"1949Q3",NA,NA,NA,0.12872,33.6233685518956,NA,146.403045369795,NA,NA,NA,NA,NA,NA,NA
"1949Q4",NA,NA,NA,0.12873,33.5197700613688,NA,145.863435096714,NA,NA,NA,NA,NA,NA,NA
"1950Q1",NA,NA,NA,0.12853,34.4355403407765,NA,147.311911615965,NA,NA,NA,NA,NA,NA,NA
"1950Q2",NA,NA,NA,0.12897,35.0546638753198,NA,148.336822516864,NA,NA,NA,NA,NA,NA,NA
"1950Q3",NA,NA,NA,0.13177,34.9852014874402,NA,149.927904682401,NA,NA,NA,NA,NA,NA,NA
"1950Q4",NA,NA,NA,0.13425,35.195530726257,NA,152.387337057728,NA,NA,NA,NA,NA,NA,NA
"1951Q1",NA,NA,NA,0.13909,34.79042346682,NA,154.583363289956,NA,NA,NA,NA,NA,NA,NA
"1951Q2",NA,NA,NA,0.14002,35.3235252106842,NA,156.591915440651,NA,NA,NA,NA,NA,NA,NA
"1951Q3",NA,NA,NA,0.1401,35.7030692362598,NA,155.396145610278,NA,NA,NA,NA,NA,NA,NA
"1951Q4",NA,NA,NA,0.1417,35.9774170783345,NA,153.754410726888,NA,NA,NA,NA,NA,NA,NA
"1952Q1",NA,NA,NA,0.14163,36.3694132599026,NA,152.67245640048,NA,NA,NA,NA,NA,NA,NA
"1952Q2",NA,NA,NA,0.1418,36.5937940761636,NA,150.373765867419,NA,NA,NA,NA,NA,NA,NA
"1952Q3",NA,NA,NA,0.14339,36.6413278471302,NA,152.367668596136,NA,NA,NA,NA,NA,NA,NA
"1952Q4",NA,NA,NA,0.14378,37.4530532758381,NA,150.452079566004,NA,NA,NA,NA,NA,NA,NA
"1953Q1",NA,NA,NA,0.14381,37.8763646477992,NA,149.495862596481,NA,NA,NA,NA,NA,NA,NA
"1953Q2",NA,NA,NA,0.14409,38.2469290027066,NA,149.448261503227,NA,NA,NA,NA,NA,NA,NA
